VTWLIFELPCBW02.csv, 2.6.2, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.6.3, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.6.4, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.7.1, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.7.2, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.7.3, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.7.4, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.8.1, Ensure system administrator actions (sudolog) are collected,     ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.9, Ensure the audit configuration is immutable, -b 320                ,FAILED(B[m
VTWLIFELPCBW02.csv, 2.10, Ensure rsyslog is configured to send logs to a remote log host,   ,PASSED(B[m
VTWLIFELPCBW02.csv, 3.1, Ensure permissions on /etc/ssh/sshd_config are configured,         ,PASSED(B[m
VTWLIFELPCBW02.csv, 3.2, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPCBW02.csv, 3.3, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPCBW02.csv, 3.4, Ensure SSH MaxAuthTries is set to 4 or less,                       ,PASSED(B[m
VTWLIFELPCBW02.csv, 3.5, Ensure SSH IgnoreRhosts is enabled,                                ,PASSED(B[m
VTWLIFELPCBW02.csv, 3.6, Ensure SSH PermitEmptyPasswords is disabled, no                    ,PASSED(B[m
VTWLIFELPCBW02.csv, 3.7.1, Ensure SSH Idle Timeout Interval is configured:ClientAliveInterval <= 300,0,PASSED(B[m
VTWLIFELPCBW02.csv, 3.7.2, Ensure SSH Idle Timeout Interval is configured:ClientAliveCountMax <= 3, 1800,FAILED(B[m
VTWLIFELPCBW02.csv, 4.16, Ensure password creation requirements are configured minlen,      ,FAILED(B[m
VTWLIFELPCBW02.csv, 4.17, Ensure password creation requirements are configured dcredit,     ,FAILED(B[m
VTWLIFELPCBW02.csv, 4.18, Ensure password creation requirements are configured ucredit,     ,FAILED(B[m
VTWLIFELPCBW02.csv, 4.19, Ensure password creation requirements are configured lcredit,     ,FAILED(B[m
VTWLIFELPCBW02.csv, 4.20, Ensure password creation requirements are configured ocredit,     ,FAILED(B[m
VTWLIFELPCBW02.csv, 4.21, Ensure lockout for failed password attempts is configured,        ,PASSED(B[m
VTWLIFELPCBW02.csv, 4.22, Ensure password reuse is limited,                                 ,PASSED(B[m
VTWLIFELPCBW02.csv, 4.23, Ensure password expiration is 365 days or less, 90                ,PASSED(B[m
VTWLIFELPCBW02.csv, 4.24, Ensure password expiration is 1 days or more, 0                   ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 1.1, Ensure FTP Server is not installed,                                ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 1.2, Ensure rsh client is not installed,                                ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 1.3, Ensure telnet client is not installed,                             ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.1.1, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.1.2, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.3.1, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.3.2, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.3.3, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.4.1, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.4.2, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.5.1, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.5.2, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.5.3, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.5.4, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.5.5, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.6.1, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.6.2, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.6.3, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.6.4, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.7.1, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.7.2, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.7.3, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.7.4, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.8.1, Ensure system administrator actions (sudolog) are collected,     ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.9, Ensure the audit configuration is immutable, -b 320                ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 2.10, Ensure rsyslog is configured to send logs to a remote log host,   ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.1, Ensure permissions on /etc/ssh/sshd_config are configured,         ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.2, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.3, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.4, Ensure SSH MaxAuthTries is set to 4 or less,                       ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.5, Ensure SSH IgnoreRhosts is enabled,                                ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.6, Ensure SSH PermitEmptyPasswords is disabled, no                    ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.7.1, Ensure SSH Idle Timeout Interval is configured:ClientAliveInterval <= 300,0,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 3.7.2, Ensure SSH Idle Timeout Interval is configured:ClientAliveCountMax <= 3, 1800,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.16, Ensure password creation requirements are configured minlen,      ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.17, Ensure password creation requirements are configured dcredit,     ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.18, Ensure password creation requirements are configured ucredit,     ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.19, Ensure password creation requirements are configured lcredit,     ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.20, Ensure password creation requirements are configured ocredit,     ,FAILED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.21, Ensure lockout for failed password attempts is configured,        ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.22, Ensure password reuse is limited,                                 ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.23, Ensure password expiration is 365 days or less, 90                ,PASSED(B[m
VTWLIFELPPOS01.pru.intranet.asia.csv, 4.24, Ensure password expiration is 1 days or more, 0                   ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 1.1, Ensure FTP Server is not installed,                                ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 1.2, Ensure rsh client is not installed,                                ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 1.3, Ensure telnet client is not installed,                             ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.1.1, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.1.2, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.3.1, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.3.2, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.3.3, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.4.1, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.4.2, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.5.1, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.5.2, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.5.3, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.5.4, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.5.5, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.6.1, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.6.2, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.6.3, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.6.4, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.7.1, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.7.2, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.7.3, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.7.4, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.8.1, Ensure system administrator actions (sudolog) are collected,     ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.9, Ensure the audit configuration is immutable, -b 320                ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 2.10, Ensure rsyslog is configured to send logs to a remote log host,   ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.1, Ensure permissions on /etc/ssh/sshd_config are configured,         ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.2, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.3, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.4, Ensure SSH MaxAuthTries is set to 4 or less,                       ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.5, Ensure SSH IgnoreRhosts is enabled,                                ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.6, Ensure SSH PermitEmptyPasswords is disabled, no                    ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.7.1, Ensure SSH Idle Timeout Interval is configured:ClientAliveInterval <= 300,0,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 3.7.2, Ensure SSH Idle Timeout Interval is configured:ClientAliveCountMax <= 3, 1800,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.16, Ensure password creation requirements are configured minlen,      ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.17, Ensure password creation requirements are configured dcredit,     ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.18, Ensure password creation requirements are configured ucredit,     ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.19, Ensure password creation requirements are configured lcredit,     ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.20, Ensure password creation requirements are configured ocredit,     ,FAILED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.21, Ensure lockout for failed password attempts is configured,        ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.22, Ensure password reuse is limited,                                 ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.23, Ensure password expiration is 365 days or less, 90                ,PASSED(B[m
VTWLIFELPPOS02.pru.intranet.asia.csv, 4.24, Ensure password expiration is 1 days or more, 0                   ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 1.1, Ensure FTP Server is not installed,                                ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 1.2, Ensure rsh client is not installed,                                ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 1.3, Ensure telnet client is not installed,                             ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.1.1, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.1.2, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.3.1, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.3.2, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.3.3, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.4.1, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.4.2, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.5.1, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.5.2, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.5.3, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.5.4, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.5.5, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.6.1, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.6.2, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.6.3, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.6.4, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.7.1, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.7.2, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.7.3, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.7.4, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.8.1, Ensure system administrator actions (sudolog) are collected,     ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.9, Ensure the audit configuration is immutable, -b 320                ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 2.10, Ensure rsyslog is configured to send logs to a remote log host,   ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.1, Ensure permissions on /etc/ssh/sshd_config are configured,         ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.2, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.3, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.4, Ensure SSH MaxAuthTries is set to 4 or less,                       ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.5, Ensure SSH IgnoreRhosts is enabled,                                ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.6, Ensure SSH PermitEmptyPasswords is disabled, no                    ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.7.1, Ensure SSH Idle Timeout Interval is configured:ClientAliveInterval <= 300,0,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 3.7.2, Ensure SSH Idle Timeout Interval is configured:ClientAliveCountMax <= 3, 1800,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.16, Ensure password creation requirements are configured minlen,      ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.17, Ensure password creation requirements are configured dcredit,     ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.18, Ensure password creation requirements are configured ucredit,     ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.19, Ensure password creation requirements are configured lcredit,     ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.20, Ensure password creation requirements are configured ocredit,     ,FAILED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.21, Ensure lockout for failed password attempts is configured,        ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.22, Ensure password reuse is limited,                                 ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.23, Ensure password expiration is 365 days or less, 90                ,PASSED(B[m
VTWLIFELPWEB01.pru.intranet.asia.csv, 4.24, Ensure password expiration is 1 days or more, 0                   ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 1.1, Ensure FTP Server is not installed,                                ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 1.2, Ensure rsh client is not installed,                                ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 1.3, Ensure telnet client is not installed,                             ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.1.1, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.1.2, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.3.1, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.3.2, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.3.3, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.4.1, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.4.2, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.5.1, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.5.2, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.5.3, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.5.4, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.5.5, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.6.1, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.6.2, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.6.3, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.6.4, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.7.1, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.7.2, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.7.3, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.7.4, Ensure file deletion events by users are collected,              ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.8.1, Ensure system administrator actions (sudolog) are collected,     ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.9, Ensure the audit configuration is immutable, -b 320                ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 2.10, Ensure rsyslog is configured to send logs to a remote log host,   ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.1, Ensure permissions on /etc/ssh/sshd_config are configured,         ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.2, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.3, Ensure SSH LogLevel is appropriate,                                ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.4, Ensure SSH MaxAuthTries is set to 4 or less,                       ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.5, Ensure SSH IgnoreRhosts is enabled,                                ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.6, Ensure SSH PermitEmptyPasswords is disabled, no                    ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.7.1, Ensure SSH Idle Timeout Interval is configured:ClientAliveInterval <= 300,0,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 3.7.2, Ensure SSH Idle Timeout Interval is configured:ClientAliveCountMax <= 3, 1800,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.16, Ensure password creation requirements are configured minlen,      ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.17, Ensure password creation requirements are configured dcredit,     ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.18, Ensure password creation requirements are configured ucredit,     ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.19, Ensure password creation requirements are configured lcredit,     ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.20, Ensure password creation requirements are configured ocredit,     ,FAILED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.21, Ensure lockout for failed password attempts is configured,        ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.22, Ensure password reuse is limited,                                 ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.23, Ensure password expiration is 365 days or less, 90                ,PASSED(B[m
VTWLIFELPWEB02.pru.intranet.asia.csv, 4.24, Ensure password expiration is 1 days or more, 0                   ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 1.1, Ensure FTP Server is not installed,                                ,PASSED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 1.2, Ensure rsh client is not installed,                                ,PASSED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 1.3, Ensure telnet client is not installed,                             ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.1.1, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.1.2, Ensure changes to system administration scope (sudoers) is collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.2, Ensure login and logout events are collected,                      ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.3.1, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.3.2, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.3.3, Ensure session initiation information is collected,              ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.4.1, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.4.2, Ensure events that modify the system's Mandatory Access Controls are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.5.1, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.5.2, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.5.3, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.5.4, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.5.5, Ensure events that modify the system's network environment are collected, ,FAILED(B[m
VTWLIFELPWEB05.pru.intranet.asia.csv, 2.6.1, Ensure unsuccessful unauthorized file access attempts are collected, ,FAILED(B[m
